202:25	StarCoins/StarCoinUpLeft1.asm
203:25	StarCoins/StarCoinUpRight1.asm
212:25	StarCoins/StarCoinDownLeft1.asm
213:25	StarCoins/StarCoinDownRight1.asm
204:25	StarCoins/StarCoinUpLeft2.asm
205:25	StarCoins/StarCoinUpRight2.asm
214:25	StarCoins/StarCoinDownLeft2.asm
215:25	StarCoins/StarCoinDownRight2.asm
206:25	StarCoins/StarCoinUpLeft3.asm
207:25	StarCoins/StarCoinUpRight3.asm
216:25	StarCoins/StarCoinDownLeft3.asm
217:25	StarCoins/StarCoinDownRight3.asm
209:25 coin_purple.asm
20A:25 coin_small_purple.asm
560:130 musicblock.asm
561:130 musicblock.asm
562:130 musicblock.asm
563:130 musicblock.asm
320:25 brick.asm
322:25 wonderflower.asm
324:130 spritekiller.asm
250:100 donutblk.asm
251:130 template.asm
252:130 badge.asm
50D:25 Bush.asm
50E:25 Bush.asm
50F:25 Bush.asm
310:0130 	48x16QuestionMarkBlock/CoinLeft.asm
311:0130 	48x16QuestionMarkBlock/CoinMiddle.asm
312:0130 	48x16QuestionMarkBlock/CoinRight.asm

313:0130 	48x16QuestionMarkBlock/MushroomLeft.asm
314:0130 	48x16QuestionMarkBlock/MushroomMiddle.asm
315:0130 	48x16QuestionMarkBlock/MushroomRight.asm

316:0130 	48x16QuestionMarkBlock/FlowerLeft.asm
317:0130 	48x16QuestionMarkBlock/FlowerMiddle.asm
318:0130 	48x16QuestionMarkBlock/FlowerRight.asm

319:0130 	48x16QuestionMarkBlock/CapeLeft.asm
31A:0130 	48x16QuestionMarkBlock/CapeMiddle.asm
31B:0130 	48x16QuestionMarkBlock/CapeRight.asm

31C:0130 	48x16QuestionMarkBlock/StarLeft.asm
31D:0130 	48x16QuestionMarkBlock/StarMiddle.asm
31E:0130 	48x16QuestionMarkBlock/StarRight.asm
280:130 question_mark/question_block_coin.asm
281:130 question_mark/question_block_single.asm
282:130 question_mark/question_block_double.asm
283:130 question_mark/question_block_enemy.asm
284:130 question_mark/question_block_egg_single.asm
285:130 question_mark/question_block_egg_double.asm
286:130 question_mark/question_block_item_box.asm
287:130 question_mark/question_block_block.asm
288:130 question_mark/examples/green_exclamation_block.asm
289:130 question_mark/examples/yellow_exclamation_block.asm
28A:130 question_mark/examples/blue_exclamation_block.asm
28B:130 question_mark/examples/red_exclamation_block.asm
28C:130 question_mark/examples/yellow_yoshi.asm
28D:130 question_mark/examples/blue_yoshi.asm
28E:130 question_mark/examples/red_yoshi.asm
